         U AAssetManager_fromJava
         U AAssetManager_open
         U AAsset_close
         U AAsset_getLength
         U AAsset_getRemainingLength
         U AAsset_read
         U AAsset_seek
00211a41 T RtQuatSetupSlerpCache(RtQuat*, RtQuat*, RtQuatSlerpCache*)
001d48bd T RwCameraChunkInfoRead(RwStream*, rwStreamCamera*, int*)
001d5d29 T RwCameraSetProjection(RwCamera*, RwCameraProjection)
001d5a1d T RwCameraSetViewOffset(RwCamera*, RwV2d const*)
001d5e05 T RwCameraSetViewWindow(RwCamera*, RwV2d const*)
001d46dd T RwCameraStreamGetSize(RwCamera const*)
001d80bd T RwFrameCloneHierarchy(RwFrame*)
001d85c9 T RwFrameForAllChildren(RwFrame*, RwFrame* (*)(RwFrame*, void*), void*)
001d87fd T RwFrameOrthoNormalize(RwFrame*)
001d889d T RwFrameRegisterPlugin(int, unsigned int, void* (*)(void*, int, int), void* (*)(void*, int, int), void* (*)(void*, void const*, int, int))
001e2909 T RwIm2DRenderPrimitive(RwPrimitiveType, RwOpenGLVertex*, int)
001dd1c5 T RwIm3DRenderPrimitive(RwPrimitiveType)
001d8f05 T RwImageAllocatePixels(RwImage*)
001dae91 T RwImageCreateResample(RwImage const*, int, int)
001da061 T RwImageRegisterPlugin(int, unsigned int, void* (*)(void*, int, int), void* (*)(void*, int, int), void* (*)(void*, void const*, int, int))
001e235f T RwMatrixChunkInfoRead(RwStream*, rwStreamMatrix*, int*)
001e2229 T RwMatrixStreamGetSize(RwMatrixTag const*)
001da7ad T RwRasterUnlockPalette(RwRaster*)
001e4fa1 T RwResourcesEmptyArena()
001db501 T RwTexDictionaryCreate()
001e698d T RwV3dTransformVectors(RwV3d*, RwV3d const*, int, RwMatrixTag const*)
00287005 T SaveSCCloudGameToDisk(int, void*, int)
004a4c6b T SetAtomicVisibilityCB(RwObject*, void*)
0046ace5 T SetBaseModelInfoFlags(CBaseModelInfo*, unsigned int)
005d2099 T SetDirectionalColours(RwRGBAReal*)
005d1dfd T SetFlashyColours_Mild(float)
003eab55 T SetupExceptionHandler()
001bd5af T UnimplementedFunction(char const*, char const*, int)
00215599 T _rpClumpChunkInfoRead(RwStream*, RpClumpChunkInfo*, int*)
00220735 T _rpGeometryNativeRead(RwStream*, RpGeometry*)
00220c9d T _rpGeometryNativeSize(RpGeometry const*)
00216e65 T _rpLightChunkInfoRead(RwStream*, RpLightChunkInfo*, int*)
001c522d T _rpMTEffectSystemInit()
00222bfd T _rpSkipNonblendRender(bool)
0021373d T _rpWorldChunkInfoRead(RwStream*, RpWorldChunkInfo*, int*)
0021f6fd T _rpWorldPipelineClose()
0021c9dd T _rpWorldRegisterWorld(RpWorld*, unsigned int)
001ed3f5 T _rtDictSchemaInitDict(RtDictSchema*, RtDict*)
001a9da5 T _rwDataBlockMgrCreate()
001d4a1f T _rwFrameListFindFrame(rwFrameList const*, RwFrame const*, int*)
001aa0dd T _rwImageFindAlphaType(RwImage*)
00221e49 T _rwOpenGLLightsEnable(int)
001ae841 T _rwOpenGLNextPowerOf2(unsigned int)
001ae86d T _rwOpenGLRasterCreate(void*, void*, int)
001b09f9 T _rwOpenGLRasterRender(void*, void*, int)
001ae2e5 T _rwOpenGLRasterUnlock(void*, void*, int)
001b0f35 T _rwOpenGLSetStandards(int (**)(void*, void*, int), int)
001abe61 T _rwPalQuantMatchImage(unsigned char*, int, int, int, rwPalQuant*, RwImage*)
001e5d75 T _rwPluginRegistryOpen()
001dd8a9 T _rwRenderPipelineOpen(void*, int, int)
001e2a61 T _rwSListGetNewEntries(RwSList*, int, unsigned int)
001e2bb1 T _rwSListGetNumEntries(RwSList const*)
001bcfe5 T emu_ArraysDrawCurrent(unsigned int)
001c0605 T emu_GetCameraPosition()
001bb7f5 T emu_IsAltRenderTarget()
001c0589 T emu_SetCameraPosition(float*)
001c1691 T emu_ShaderListCompile(unsigned int*, unsigned int)
001c1625 T emu_ShaderListGetList(unsigned int*)
005a7b65 T isJapanesePunctuation(unsigned short)
00476981 T jinit_color_converter(jpeg_compress_struct*)
00478365 T jinit_compress_master(jpeg_compress_struct*)
0047b78d T jpeg_CreateDecompress(jpeg_decompress_struct*, int, unsigned int)
0047b835 T jpeg_abort_decompress(jpeg_decompress_struct*)
0047a13b T jpeg_alloc_huff_table(jpeg_common_struct*)
00475ecf T jpeg_destroy_compress(jpeg_compress_struct*)
0047bae9 T jpeg_start_decompress(jpeg_decompress_struct*)
00279cf5 T nv_set_attrib_by_name(unsigned int, char const*, int, unsigned int, unsigned char, int, void*)
005e4ec9 T psDebugMessageHandler(RwDebugType, char const*)
00266995 T AND_FileGetArchiveName(OSFileArchive)
002685b1 T AND_KeyboardInitialize()
00268c01 T AND_KeyboardSoftClosed()
0026edc9 T AND_OnLeaderboardQuery(int, int, float*, char const**)
0026ed29 T AND_OnSnapshotSelected(unsigned char*, int)
0027b239 T AND_VibratePhoneEffect(int)
004510b1 T BreakableStreamGetSize(void const*, int, int)
0038fd65 T ConvertPedNode2BoneTag(int)
0046cae9 T CreateCarColourTexture(unsigned char, unsigned char, unsigned char)
003868ed T FindPedFrameFromNameCB(RwFrame*, void*)
005e23ad T FireOneInstantHitRound(CVector*, CVector*, int)
001ba649 T GetCurrentObjectMatrix()
005d0d2f T GetFirstAtomicCallback(RpAtomic*, void*)
005d0d99 T GetFirstObjectCallback(RwObject*, void*)
001b4ff9 T GetImmediateColorArray()
005e5281 T GetMobileEffectSetting()
004a9625 T GetPedAttractorManager()
001c0781 T InitializeShaderCloset()
001c1e91 T InternalRegisterShader(unsigned int)
002801c9 T IsBuildingPointerValid(CBuilding*)
00481fe5 T JPegDecompressToRaster(RwRaster*, jpeg_source_mgr&)
0026d65d T LIB_GameServiceSignOut()
00488cd5 T LoadSomeStaticSettings()
0046bb01 T MatchModelStringUint16(char*, unsigned short)
003ec251 T MaterialUpdateUVAnimCB(RpMaterial*, void*)
003f60b7 T MemoryCardVersionCheck()
0026c075 T NVThreadSpawnJNIThread(long*, pthread_attr_t const*, char const*, void* (*)(void*), void*)
0027964d T NvQuatFromEulerReverse(float*, float, float, float)
0027a231 T NvUtilGetLocalAppValue(char*, int, char const*)
0027a2d1 T NvUtilHasLocalAppValue(char const*)
0027a30d T NvUtilSetLocalAppValue(char const*, char const*)
002677e9 T OS_FileCreateDirectory(OSFileDataArea, char const*)
00268cdd T OS_ScreenSetResolution(unsigned int, unsigned int)
00268da9 T OS_ThreadUnmakeCurrent()
001cb69d T RQVertexAttrFormatToGL(RQVertexAttributeFormat)
001cfabd T RQ_Command_rqBlendFunc(char*&)
001cfb51 T RQ_Command_rqDepthFunc(char*&)
003f65a1 T Render2dStuffAfterFade()
002155f5 T RpAtomicRegisterPlugin(int, unsigned int, void* (*)(void*, int, int), void* (*)(void*, int, int), void* (*)(void*, void const*, int, int))
002156c5 T RpClumpGetPluginOffset(unsigned int)
005d0ba9 T RpClumpGtaCancelStream()
002156d9 T RpClumpValidatePlugins(RpClump const*)
00215f61 T RpGeometryForAllMeshes(RpGeometry const*, RpMesh* (*)(RpMesh*, RpMeshHeader*, void*), void*)
001c29d1 T RpHAnimHierarchyAttach(RpHAnimHierarchy*)
001c2675 T RpHAnimHierarchyCreate(int, unsigned int*, int*, RpHAnimHierarchyFlag, int)
001c2a99 T RpHAnimHierarchyDetach(RpHAnimHierarchy*)
00216ab9 T RpLightGetPluginOffset(unsigned int)
00216ac9 T RpLightValidatePlugins(RpLight const*)
001cae65 T RpMaterialUVAnimExists(RpMaterial const*)
0021d419 T RpWorldForAllMaterials(RpWorld*, RpMaterial* (*)(RpMaterial*, void*), void*)
0021d511 T RpWorldGetPluginOffset(unsigned int)
0021d521 T RpWorldValidatePlugins(RpWorld*)
004d427d T RsKeyboardEventHandler(RsEvent, void*)
001eafbd T RtAnimAnimationDestroy(RtAnimAnimation*)
001eb3e7 T RtAnimInterpolatorCopy(RtAnimInterpolator*, RtAnimInterpolator*)
001ec9d9 T RtCharsetPrintBuffered(RwRaster*, char const*, int, int, int)
001ed371 T RtDictSchemaCreateDict(RtDictSchema*)
001ed453 T RtDictSchemaRemoveDict(RtDictSchema*, RtDict*)
002114d1 T RtQuatTransformVectors(RwV3d*, RwV3d const*, int, RtQuat const*)
001d5e61 T RwCameraRegisterPlugin(int, unsigned int, void* (*)(void*, int, int), void* (*)(void*, int, int), void* (*)(void*, void const*, int, int))
001d73b5 T RwEngineRegisterPlugin(int, unsigned int, void* (*)(void*, int, int), void* (*)(void*, int, int))
001d88c9 T RwFrameGetPluginOffset(unsigned int)
001d88d9 T RwFrameValidatePlugins(RwFrame const*)
001da089 T RwImageGetPluginOffset(unsigned int)
001d9ddd T RwImageReadMaskedImage(char const*, char const*)
001da099 T RwImageValidatePlugins(RwImage const*)
001e3421 T RwMatrixOrthoNormalize(RwMatrixTag*, RwMatrixTag const*)
001e4f19 T RwOsGetMemoryInterface()
001da865 T RwRasterRegisterPlugin(int, unsigned int, void* (*)(void*, int, int), void* (*)(void*, int, int), void* (*)(void*, void const*, int, int))
001db589 T RwTexDictionaryDestroy(RwTexDictionary*)
001db43d T RwTextureGetMipmapping()
005d341d T RwTextureGtaStreamRead(RwStream*)
001db41d T RwTextureSetMipmapping(int)
001d51e1 T RwTextureStreamGetSize(RwTexture const*)
001de821 T RxClusterGetAttributes(RxCluster*)
001de82d T RxClusterSetAttributes(RxCluster*, unsigned int)
001dfdf3 T RxLockedPipeDeleteNode(RxPipeline*, RxPipelineNode*)
001dfe89 T RxLockedPipeDeletePath(RxPipeline*, unsigned int*, RxPipelineNode*)
0028732d T SCCloudSaveStateUpdate()
00488c75 T SaveSomeStaticSettings()
005d1f09 T SetBrightMarkerColours(float)
0046ae21 T SetClumpModelInfoFlags(CClumpModelInfo*, unsigned int)
0026ce01 T WarBilling_InitBilling()
0026d66d T WarGameService_SignOut()
005d3749 T WriteVideoCardCapsFile()
0021f9a9 T _rpGeometryNativeWrite(RwStream*, RpGeometry const*)
00217821 T _rpMaterialListSetSize(RpMaterialList*, int)
001c8699 T _rpSkinPipelinesAttach(RpAtomic*, RpSkinType)
001c865d T _rpSkinPipelinesCreate(unsigned int)
0021b8f9 T _rpTriListMeshGenerate(RpBuildMesh*, void*)
001ecfe1 T _rtCharsetAtariFontGet(RtCharsetDesc*, int*)
001a9df1 T _rwDataBlockMgrDestroy(RwDataBlockMgr*)
001d72f9 T _rwDeviceSystemRequest(RwDevice*, int, void*, void*, int)
001d498d T _rwFrameListInitialize(rwFrameList*, RwFrame*)
001d4c89 T _rwFrameListStreamRead(RwStream*, rwFrameList*)
001e301f T _rwMatrixIdentityError(RwMatrixTag const*)
001b1001 T _rwOpenGLApplyRwMatrix(RwMatrixTag*)
001ae979 T _rwOpenGLRasterDestroy(void*, void*, int)
001e5dc5 T _rwPluginRegistryClose()
001dd8c9 T _rwRenderPipelineClose(void*, int, int)
001d4ee9 T _rwStringStreamGetSize(char const*)
001b2d89 W dxtSwizzler_DXTCtoPVRC(colorblock*, pvrblock*)
001b1d21 T dxtSwizzler_SwizzlePVR(unsigned int, unsigned int, void const*)
001bcbf1 T emu_ArraysProcessQueue(unsigned char)
001bcdf5 T emu_ArraysVertexAttrib(unsigned int, int, unsigned int, unsigned char, int)
001b4d49 T emu_CustomShaderCreate(char const*, char const*)
001b4d61 T emu_CustomShaderDelete(void*)
001c0731 T emu_DistanceFogIsDirty()
001bb8cd T emu_SetAltRenderTarget(int, int)
001c0551 T emu_SetRenderingSphere(float*, unsigned char)
001c15d5 T emu_ShaderGetCurSource(char*, char*)
00479a41 T jinit_c_master_control(jpeg_compress_struct*, unsigned char)
0047d425 T jinit_input_controller(jpeg_decompress_struct*)
0047a125 T jpeg_alloc_quant_table(jpeg_common_struct*)
0047ba69 T jpeg_finish_decompress(jpeg_decompress_struct*)
00477589 T jpeg_gen_optimal_table(jpeg_compress_struct*, JHUFF_TBL*, long*)
004805cd T jpeg_read_coefficients(jpeg_decompress_struct*)
0047e079 T jpeg_resync_to_restart(jpeg_decompress_struct*, int)
00279d2d T nv_set_attrib_by_index(int, int, unsigned int, unsigned char, int, void*)
005e4ec5 T psNativeTextureSupport()
0026a6f1 T AND_GameServiceShutdown()
0026bc51 T AND_GetAndroidBuildinfo(int)
0027ada9 T AND_GetSpecialBuildType()
003868a5 T AttachAtomicsFromListCB(RpAtomic*, void*)
00481ce5 T BufferEmptyOutputBuffer(jpeg_compress_struct*)
0038f961 T ConvertBoneTag2BoneName(int)
001b40e9 T CreateUncompressedImage(unsigned char*, unsigned char, unsigned int, unsigned int, unsigned char)
0040bc1d T FindPlayerCentreOfWorld(int)
00457955 T GetClothesModelFromName(char const*)
001ba691 T GetCurrentTextureMatrix()
005d0e15 T GetFirstTextureCallback(RwTexture*, void*)
001b5019 T GetImmediateNormalArray()
001b4fed T GetImmediateVertexArray()
003883a9 T GetOkAndDamagedAtomicCB(RwObject*, void*)
004d3ac1 T GetSavedGameDateAndTime(int)
005d0dc1 T GetSecondObjectCallback(RwObject*, void*)
002fff9d T HandleSlotAssaultRifles()
002a8e11 T Menu_ApplyAudioSettings()
00268e0d T NVEventEGLUnmakeCurrent()
00287235 T NewSCCloudSaveAvailable(int)
0026d02d T OS_BillingPurchasePrice(char const*)
00268519 T OS_GamepadAccelerometer(float*, float*, float*)
00268cad T OS_LanguageDeviceRegion()
00268c21 T OS_LanguageUserSelected()
0027b115 T OS_MovieKeepAspectRatio(bool)
0027afed T OS_ServiceAppCommandInt(char const*, int)
001cc519 T RQ_Command_rqReadPixels(char*&)
001d052d T RQ_Command_rqTextureMip(char*&)
004ade89 T ResetDebugPedAICounters()
003902b5 T RpAnimBlendAllocateData(RpClump*)
003902a1 T RpAnimBlendFrameGetName(RwFrame*)
003902a5 T RpAnimBlendFrameSetName(RwFrame*, char*)
00390471 T RpAnimBlendPluginAttach()
002156b5 T RpAtomicGetPluginOffset(unsigned int)
002156d5 T RpAtomicValidatePlugins(RpAtomic const*)
00215ff5 T RpGeometryStreamGetSize(RpGeometry const*)
001c274d T RpHAnimHierarchyDestroy(RpHAnimHierarchy*)
001c3ff7 T RpHAnimKeyFrameMulRecip(void*, void*)
001c55dd T RpMTEffectDictAddEffect(RpMTEffectDict*, RpMTEffect*)
001c5785 T RpMTEffectStreamGetSize(RpMTEffect const*)
002175f9 T RpMaterialStreamGetSize(RpMaterial const*)
0021b8d9 T RpMeshGetTriStripMethod(RpMeshHeader* (**)(RpBuildMesh*, void*), void**)
0021b8b5 T RpMeshSetTriStripMethod(RpMeshHeader* (*)(RpBuildMesh*, void*), void*)
001c507f T RpMultiTextureGetCoords(RpMultiTexture const*, unsigned int)
001c503b T RpMultiTextureGetEffect(RpMultiTexture const*)
001c5077 T RpMultiTextureSetCoords(RpMultiTexture*, unsigned int, unsigned int)
001c5019 T RpMultiTextureSetEffect(RpMultiTexture*, RpMTEffect*)
004d4785 T RsSetPreviousPresetView(RwCamera*)
001eb855 T RtAnimInterpolatorBlend(RtAnimInterpolator*, RtAnimInterpolator*, RtAnimInterpolator*, float)
00210ed1 T RtQuatConvertFromMatrix(RtQuat*, RwMatrixTag const*)
001d5e8d T RwCameraGetPluginOffset(unsigned int)
001d5acd T RwCameraSetFarClipPlane(RwCamera*, float)
001d5e9d T RwCameraValidatePlugins(RwCamera const*)
001d73dd T RwEngineGetPluginOffset(unsigned int)
001d8429 T RwFrameDestroyHierarchy(RwFrame*)
005d16ff T RwIm2DRenderLine_BUGFIX(RwOpenGLVertex*, int, int, int)
001dd465 T RwIm3DGetRenderPipeline(RwPrimitiveType)
001dd589 T RwIm3DSetRenderPipeline(RxPipeline*, RwPrimitiveType)
001da49d T RwImageFindRasterFormat(RwImage*, int, int*, int*, int*, int*)
001afe75 T RwOpenGLGetStencilClear()
001afe55 T RwOpenGLSetStencilClear(unsigned int)
001da65d T RwRasterGetPluginOffset(unsigned int)
001da731 T RwRasterValidatePlugins(RwRaster const*)
001e50b9 T RwResourcesFreeResEntry(RwResEntry*)
001e54e5 T RwResourcesGetArenaSize()
001e53a5 T RwResourcesSetArenaSize(unsigned int)
001dbae1 T RwTextureRegisterPlugin(int, unsigned int, void* (*)(void*, int, int), void* (*)(void*, int, int), void* (*)(void*, void const*, int, int))
001de5e5 T RxClusterInitializeData(RxCluster*, unsigned int, unsigned short)
001df9cd T RxLockedPipeAddFragment(RxPipeline*, unsigned int*, RxNodeDefinition*, ...)
001dfcf3 T RxLockedPipeReplaceNode(RxPipeline*, RxPipelineNode*, RxNodeDefinition*)
001deddb T RxPipelineNodeFindInput(RxPipelineNode*)
0046ad35 T SetAtomicModelInfoFlags(CAtomicModelInfo*, unsigned int)
005d22e5 T SetLightsForNightVision()
0027b3d5 T WarBilling_notifyChange(_JNIEnv*, _jobject*, _jstring*, int)
0027c45d T War_AddHttpGetLineFeeds(bool)
00218049 T _rpBuildMeshAddTriangle(RpBuildMesh*, RpMaterial*, int, int, int)
001c425d T _rpMatFXPipelinesCreate()
001c7a7d T _rpSkinPipelinesDestroy()
0021ca39 T _rpWorldUnregisterWorld(RpWorld*)
001b10f9 T _rwDeviceRegisterPlugin()
001d4ac5 T _rwFrameListStreamWrite(rwFrameList const*, RwStream*)
001af759 T _rwOpenGLGetRenderState(RwRenderState, void*)
001acb9d T _rwOpenGLImageSetRaster(void*, void*, int)
001ad0e9 T _rwOpenGLRasterSetImage(void*, void*, int)
001aefa5 T _rwOpenGLSetRenderState(RwRenderState, void*)
001d58bf T _rwTextureChunkInfoRead(RwStream*, rpTextureChunkInfo*, int*)
001e1a2d T _rx_rxRadixExchangeSort(void*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int)
001bd021 T emu_ArraysShareResource(unsigned char)
001bc1b1 T emu_BindAltRenderTarget()
001b4dbd T emu_CustomShaderUniform(void*, unsigned int, int, float*)
001c0719 T emu_DistanceFogGetColor()
001c0741 T emu_DistanceFogSetDirty(unsigned char)
001bc93d T emu_DropAltRenderTarget()
001ba615 T emu_EnableAlphaModulate(float)
001bbb6d T emu_ResolveShadowTarget(float)
001bbb3d T emu_SetAltTargetTexture()
001bc975 T emu_SwapAltRenderTarget()
001ba739 T emu_glPushAndLoadMatrix(float*)
004762d1 T jinit_c_coef_controller(jpeg_compress_struct*, unsigned char)
004783f9 T jinit_c_main_controller(jpeg_compress_struct*, unsigned char)
0047aa09 T jinit_c_prep_controller(jpeg_compress_struct*, unsigned char)
0047c259 T jinit_color_deconverter(jpeg_decompress_struct*)
0047bf31 T jinit_d_coef_controller(jpeg_decompress_struct*, unsigned char)
0047d8b9 T jinit_d_main_controller(jpeg_decompress_struct*, unsigned char)
0047fbd1 T jinit_d_post_controller(jpeg_decompress_struct*, unsigned char)
0047f6a1 T jinit_master_decompress(jpeg_decompress_struct*)
0047a511 T jpeg_default_colorspace(jpeg_compress_struct*)
0047b831 T jpeg_destroy_decompress(jpeg_decompress_struct*)
0047ba3f T jpeg_has_multiple_scans(jpeg_decompress_struct*)
004773b5 T jpeg_make_c_derived_tbl(jpeg_compress_struct*, unsigned char, int, c_derived_tbl**)
0047ca31 T jpeg_make_d_derived_tbl(jpeg_decompress_struct*, unsigned char, int, d_derived_tbl**)
00481cb5 T jpeg_open_backing_store(jpeg_common_struct*, backing_store_struct*, long)
0047a221 T jpeg_set_linear_quality(jpeg_compress_struct*, int, unsigned char)
0047b171 T jpeg_write_coefficients(jpeg_compress_struct*, jvirt_barray_control**)
0026b051 T nvGetSystemCapabilities(_NvSysCaps*, bool)
0026d1b1 T AND_ClearAchievementData(bool)
0026dee5 T AND_OnAchievementsLoaded(int, char const**, bool*, int*, int*)
002e1031 T ClumpCollisionDestructor(void*, int, int)
005d3751 T ConvertingTexturesScreen(unsigned int, unsigned int, char const*)
003623bd T DoesLineSegmentIntersect(float, float, float, float, float, float, float, float)
00463725 T FindCutsceneAudioTrackId(char const*)
0058d24d T FindReplacementUpgradeCB(RwObject*, void*)
0054e2c1 T GetCurrentAtomicObjectCB(RwObject*, void*)
001c1f01 T GetRegisteredShaderCount()
002ffe4d T HandleSlotSubmachineGuns()
00482219 T JPegCompressScreenToFile(RwCamera*, char const*)
00270275 T LIB_ClearInputNextUpdate()
00270205 T LIB_KeyboardComboPressed(OSKeyboardKey, OSKeyboardKey)
00270249 T LIB_KeyboardDoubleTapped(OSKeyboardKey)
00270165 T LIB_PointerDoubleClicked(int, int)
004669c9 T LoadingScreenLoadingFile(char const*)
0029b36d T Menu_RetryMissionWrapped(void*)
00268af5 T NVThreadGetCurrentJNIEnv()
00274081 T NvCreateTextureFromDDSEx(char const*, unsigned char, unsigned char, int*, int*, unsigned char*, unsigned char*)
005e5291 T OS_ApplicationInitialize(int, char const**)
00268aa1 T OS_KeyboardIsSoftVisible()
0027ae29 T OS_SendTimedStatEventEnd(char const*)
0026c301 T OS_ServiceIsAppInstalled(char const*)
001cd97d T RQ_Command_rqBuildShader(char*&)
001cc56f T RQ_Command_rqDebugMarker(char*&)
001cfbfd T RQ_Command_rqDisableCull(char*&)
001cbe3d T RQ_Command_rqDrawIndexed(char*&)
001cfa5f T RQ_Command_rqEnableBlend(char*&)
001d01b5 T RQ_Command_rqInitTexture(char*&)
001cc56b T RQ_Command_rqSwapBuffers(char*&)
001d1045 T RQ_Command_rqTargetClear(char*&)
001d0475 T RQ_Command_rqTextureWrap(char*&)
0039070d T RpAnimBlendClumpFindBone(RpClump*, unsigned int)
005d0e3d T RpClumpGetBoundingSphere(RpClump*, RwSphere*, bool)
005d0565 T RpClumpStreamReadAtomics(RwStream*, RpAtomic* (*)(RpAtomic*))
00215d59 T RpGeometryAddMorphTarget(RpGeometry*)
00215f89 T RpGeometryRegisterPlugin(int, unsigned int, void* (*)(void*, int, int), void* (*)(void*, int, int), void* (*)(void*, void const*, int, int))
0021f0a1 T RpGeometrySortByMaterial(RpGeometry const*, void (*)(RpGeometry const*, RpGeometry*, unsigned short*, unsigned short))
001c2bd9 T RpHAnimFrameGetHierarchy(RwFrame*)
001c2bad T RpHAnimFrameSetHierarchy(RwFrame*, RpHAnimHierarchy*)
001c5d65 T RpMTEffectDictGetCurrent()
001c5d45 T RpMTEffectDictSetCurrent(RpMTEffectDict*)
001c5955 T RpMTEffectDictStreamRead(RwStream*)
001c4859 T RpMatFXGetOpenGLPipeline(RpMatFXOpenGLPipeline)
00217301 T RpMaterialRegisterPlugin(int, unsigned int, void* (*)(void*, int, int), void* (*)(void*, int, int), void* (*)(void*, void const*, int, int))
001c506f T RpMultiTextureGetTexture(RpMultiTexture const*, unsigned int)
001c503f T RpMultiTextureSetTexture(RpMultiTexture*, unsigned int, RwTexture*)
001ca183 T RpUVAnimParamKeyFrameAdd(void*, void*, void*)
001eb711 T RtAnimAnimationMakeDelta(RtAnimAnimation*, int, float)
003902d9 T RtAnimBlendKeyFrameApply(void*, void*)
001eb219 T RtAnimInterpolatorCreate(int, int)
001d5a39 T RwCameraSetNearClipPlane(RwCamera*, float)
001d73ed T RwEngineGetNumSubSystems()
001d750d T RwEngineGetNumVideoModes()
001d7421 T RwEngineGetSubSystemInfo(RwSubSystemInfo*, int)
001d7555 T RwEngineGetVideoModeInfo(RwVideoMode*, int)
